[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_03_31_14_06_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[#############-------------------] 505/1199 | elapsed 01:05:57 | eta 01:30:38 | 7.66 sample/min | running 7da9b6fd:utility 1/2 [cos=n/a], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:05:57 | eta 01:30:38 | 7.66 sample/min | running 7da9b6fd:utility 1/2 [cos=n/a], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:05:58 | eta 01:30:39 | 7.66 sample/min | running 7da9b6fd:utility 1/2 [cos=n/a], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:05:58 | eta 01:30:40 | 7.65 sample/min | running 7da9b6fd:utility 1/2 [cos=n/a], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:05:59 | eta 01:30:40 | 7.65 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:05:59 | eta 01:30:41 | 7.65 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:00 | eta 01:30:42 | 7.65 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:00 | eta 01:30:42 | 7.65 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:01 | eta 01:30:43 | 7.65 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:01 | eta 01:30:44 | 7.65 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:02 | eta 01:30:44 | 7.65 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:02 | eta 01:30:45 | 7.65 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:03 | eta 01:30:46 | 7.65 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:03 | eta 01:30:46 | 7.64 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:04 | eta 01:30:47 | 7.64 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:04 | eta 01:30:48 | 7.64 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:05 | eta 01:30:49 | 7.64 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:05 | eta 01:30:49 | 7.64 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:06 | eta 01:30:50 | 7.64 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:06 | eta 01:30:51 | 7.64 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:07 | eta 01:30:51 | 7.64 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:07 | eta 01:30:52 | 7.64 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 505/1199 | elapsed 01:06:08 | eta 01:30:53 | 7.64 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], b997879c:utility 1/5 [cos=n/a]
[#############-------------------] 506/1199 | elapsed 01:06:11 | eta 01:30:38 | 7.65 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], a2b0e1df:utility 1/1 [cos=n/a]        
[#############-------------------] 506/1199 | elapsed 01:06:11 | eta 01:30:39 | 7.64 sample/min | running 7da9b6fd:utility 2/2 [cos=0.3742 deltaF=1.0000 utility=0.50], a2b0e1df:utility 1/1 [cos=n/a]
[#############-------------------] 507/1199 | elapsed 01:06:13 | eta 01:30:22 | 7.66 sample/min | running a2b0e1df:utility 1/1 [cos=n/a], 7e5f1530:fact_extraction 1/5 [cos=n/a]
[#############-------------------] 507/1199 | elapsed 01:06:13 | eta 01:30:23 | 7.66 sample/min | running a2b0e1df:utility 1/1 [cos=n/a], 7e5f1530:utility 1/5 [cos=n/a]        
[#############-------------------] 507/1199 | elapsed 01:06:14 | eta 01:30:24 | 7.65 sample/min | running a2b0e1df:utility 1/1 [cos=n/a], 7e5f1530:utility 1/5 [cos=n/a]
[#############-------------------] 507/1199 | elapsed 01:06:14 | eta 01:30:24 | 7.65 sample/min | running a2b0e1df:utility 1/1 [cos=n/a], 7e5f1530:utility 1/5 [cos=n/a]
[#############-------------------] 507/1199 | elapsed 01:06:15 | eta 01:30:25 | 7.65 sample/min | running a2b0e1df:utility 1/1 [cos=n/a], 7e5f1530:utility 1/5 [cos=n/a]
[#############-------------------] 507/1199 | elapsed 01:06:15 | eta 01:30:26 | 7.65 sample/min | running a2b0e1df:utility 1/1 [cos=n/a], 7e5f1530:utility 1/5 [cos=n/a]
[#############-------------------] 507/1199 | elapsed 01:06:16 | eta 01:30:26 | 7.65 sample/min | running a2b0e1df:utility 1/1 [cos=n/a], 7e5f1530:utility 1/5 [cos=n/a]
[#############-------------------] 507/1199 | elapsed 01:06:16 | eta 01:30:27 | 7.65 sample/min | running a2b0e1df:utility 1/1 [cos=n/a], 7e5f1530:utility 1/5 [cos=n/a]
[#############-------------------] 507/1199 | elapsed 01:06:17 | eta 01:30:28 | 7.65 sample/min | running a2b0e1df:utility 1/1 [cos=n/a], 7e5f1530:utility 1/5 [cos=n/a]
[#############-------------------] 507/1199 | elapsed 01:06:17 | eta 01:30:28 | 7.65 sample/min | running a2b0e1df:utility 1/1 [cos=n/a], 7e5f1530:utility 1/5 [cos=n/a]
[#############-------------------] 507/1199 | elapsed 01:06:18 | eta 01:30:29 | 7.65 sample/min | running a2b0e1df:utility 1/1 [cos=n/a], 7e5f1530:utility 1/5 [cos=n/a]
[#############-------------------] 507/1199 | elapsed 01:06:18 | eta 01:30:30 | 7.65 sample/min | running a2b0e1df:utility 1/1 [cos=n/a], 7e5f1530:utility 1/5 [cos=n/a]
[#############-------------------] 507/1199 | elapsed 01:06:19 | eta 01:30:31 | 7.64 sample/min | running a2b0e1df:utility 1/1 [cos=n/a], 7e5f1530:utility 1/5 [cos=n/a]
                                                                                                                                                                        
[Stage Result] id=7e5f1530-6194-4c36-8ef0-5e52e211ec08 iters=5 total_delta_f=0.0000 tqs=0.0000 partial_mean_tqs=0.1182

[#############-------------------] 508/1199 | elapsed 01:06:19 | eta 01:30:13 | 7.66 sample/min | running a2b0e1df:utility 1/1 [cos=n/a], 0391e57f:utility 1/2 [cos=n/a]
[#############-------------------] 508/1199 | elapsed 01:06:20 | eta 01:30:13 | 7.66 sample/min | running a2b0e1df:utility 1/1 [cos=n/a], 0391e57f:utility 1/2 [cos=n/a]
[#############-------------------] 509/1199 | elapsed 01:06:23 | eta 01:30:00 | 7.67 sample/min | running 0391e57f:utility 1/2 [cos=n/a], e758c5e3:utility 1/5 [cos=n/a]        
[#############-------------------] 509/1199 | elapsed 01:06:24 | eta 01:30:00 | 7.67 sample/min | running 0391e57f:utility 1/2 [cos=n/a], e758c5e3:utility 1/5 [cos=n/a]
[#############-------------------] 509/1199 | elapsed 01:06:24 | eta 01:30:01 | 7.66 sample/min | running 0391e57f:utility 1/2 [cos=n/a], e758c5e3:utility 1/5 [cos=n/a]
[#############-------------------] 509/1199 | elapsed 01:06:25 | eta 01:30:02 | 7.66 sample/min | running 0391e57f:utility 1/2 [cos=n/a], e758c5e3:utility 1/5 [cos=n/a]
[#############-------------------] 509/1199 | elapsed 01:06:25 | eta 01:30:02 | 7.66 sample/min | running 0391e57f:utility 1/2 [cos=n/a], e758c5e3:utility 1/5 [cos=n/a]
[#############-------------------] 509/1199 | elapsed 01:06:26 | eta 01:30:03 | 7.66 sample/min | running 0391e57f:utility 1/2 [cos=n/a], e758c5e3:utility 1/5 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:27 | eta 01:29:46 | 7.67 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]        
[#############-------------------] 510/1199 | elapsed 01:06:27 | eta 01:29:47 | 7.67 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:28 | eta 01:29:47 | 7.67 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:28 | eta 01:29:48 | 7.67 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:29 | eta 01:29:49 | 7.67 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:29 | eta 01:29:49 | 7.67 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:30 | eta 01:29:50 | 7.67 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:30 | eta 01:29:51 | 7.67 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:31 | eta 01:29:51 | 7.67 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:31 | eta 01:29:52 | 7.67 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:32 | eta 01:29:53 | 7.67 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:32 | eta 01:29:53 | 7.66 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:33 | eta 01:29:54 | 7.66 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:33 | eta 01:29:55 | 7.66 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:34 | eta 01:29:55 | 7.66 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:34 | eta 01:29:56 | 7.66 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:35 | eta 01:29:57 | 7.66 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 1/2 [cos=n/a]
[#############-------------------] 510/1199 | elapsed 01:06:35 | eta 01:29:57 | 7.66 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 510/1199 | elapsed 01:06:36 | eta 01:29:58 | 7.66 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 510/1199 | elapsed 01:06:36 | eta 01:29:59 | 7.66 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 510/1199 | elapsed 01:06:37 | eta 01:29:59 | 7.66 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 510/1199 | elapsed 01:06:37 | eta 01:30:00 | 7.65 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 510/1199 | elapsed 01:06:38 | eta 01:30:01 | 7.65 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 510/1199 | elapsed 01:06:38 | eta 01:30:02 | 7.65 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 510/1199 | elapsed 01:06:39 | eta 01:30:02 | 7.65 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 510/1199 | elapsed 01:06:39 | eta 01:30:03 | 7.65 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 510/1199 | elapsed 01:06:40 | eta 01:30:04 | 7.65 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 510/1199 | elapsed 01:06:40 | eta 01:30:04 | 7.65 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 510/1199 | elapsed 01:06:41 | eta 01:30:05 | 7.65 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 510/1199 | elapsed 01:06:41 | eta 01:30:06 | 7.65 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 510/1199 | elapsed 01:06:42 | eta 01:30:06 | 7.65 sample/min | running e758c5e3:utility 1/5 [cos=n/a], 836f184f:utility 2/2 [cos=n/a deltaF=0.0000 utility=0.00]
[#############-------------------] 511/1199 | elapsed 01:06:45 | eta 01:29:52 | 7.66 sample/min | running e758c5e3:delta_f 1/5 [cos=n/a], b2aaa21f:utility 1/5 [cos=n/a]        
[#############-------------------] 512/1199 | elapsed 01:06:46 | eta 01:29:36 | 7.67 sample/min | running b2aaa21f:utility 1/5 [cos=n/a], 4e4cb97d:utility 1/1 [cos=n/a]        
[#############-------------------] 512/1199 | elapsed 01:06:47 | eta 01:29:36 | 7.67 sample/min | running b2aaa21f:utility 1/5 [cos=n/a], 4e4cb97d:utility 1/1 [cos=n/a]
[#############-------------------] 512/1199 | elapsed 01:06:47 | eta 01:29:37 | 7.67 sample/min | running b2aaa21f:utility 1/5 [cos=n/a], 4e4cb97d:utility 1/1 [cos=n/a]
[#############-------------------] 512/1199 | elapsed 01:06:48 | eta 01:29:38 | 7.66 sample/min | running b2aaa21f:utility 1/5 [cos=n/a], 4e4cb97d:utility 1/1 [cos=n/a]
[#############-------------------] 512/1199 | elapsed 01:06:48 | eta 01:29:38 | 7.66 sample/min | running b2aaa21f:utility 1/5 [cos=n/a], 4e4cb97d:utility 1/1 [cos=n/a]
[#############-------------------] 512/1199 | elapsed 01:06:49 | eta 01:29:39 | 7.66 sample/min | running b2aaa21f:utility 1/5 [cos=n/a], 4e4cb97d:utility 1/1 [cos=n/a]
[#############-------------------] 512/1199 | elapsed 01:06:49 | eta 01:29:40 | 7.66 sample/min | running b2aaa21f:utility 1/5 [cos=n/a], 4e4cb97d:utility 1/1 [cos=n/a]
[#############-------------------] 512/1199 | elapsed 01:06:50 | eta 01:29:40 | 7.66 sample/min | running b2aaa21f:utility 1/5 [cos=n/a], 4e4cb97d:utility 1/1 [cos=n/a]
[#############-------------------] 512/1199 | elapsed 01:06:50 | eta 01:29:41 | 7.66 sample/min | running b2aaa21f:utility 1/5 [cos=n/a], 4e4cb97d:utility 1/1 [cos=n/a]
[#############-------------------] 512/1199 | elapsed 01:06:51 | eta 01:29:42 | 7.66 sample/min | running b2aaa21f:utility 1/5 [cos=n/a], 4e4cb97d:utility 1/1 [cos=n/a]
[#############-------------------] 513/1199 | elapsed 01:06:54 | eta 01:29:27 | 7.67 sample/min | running 4e4cb97d:utility 1/1 [cos=n/a], 3326b76b:utility 1/5 [cos=n/a]        
[#############-------------------] 513/1199 | elapsed 01:06:54 | eta 01:29:28 | 7.67 sample/min | running 4e4cb97d:utility 1/1 [cos=n/a], 3326b76b:utility 1/5 [cos=n/a]
[#############-------------------] 513/1199 | elapsed 01:06:55 | eta 01:29:29 | 7.67 sample/min | running 4e4cb97d:utility 1/1 [cos=n/a], 3326b76b:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:06:58 | eta 01:29:14 | 7.68 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:fact_extraction 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:06:58 | eta 01:29:15 | 7.67 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]        
[#############-------------------] 514/1199 | elapsed 01:06:59 | eta 01:29:16 | 7.67 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:06:59 | eta 01:29:16 | 7.67 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:07:00 | eta 01:29:17 | 7.67 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:07:00 | eta 01:29:18 | 7.67 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:07:01 | eta 01:29:18 | 7.67 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:07:01 | eta 01:29:19 | 7.67 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:07:02 | eta 01:29:20 | 7.67 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:07:02 | eta 01:29:20 | 7.67 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:07:03 | eta 01:29:21 | 7.67 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:07:03 | eta 01:29:22 | 7.66 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:07:04 | eta 01:29:22 | 7.66 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:07:04 | eta 01:29:23 | 7.66 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:07:05 | eta 01:29:24 | 7.66 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:07:05 | eta 01:29:24 | 7.66 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:07:06 | eta 01:29:25 | 7.66 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:07:06 | eta 01:29:26 | 7.66 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:07:07 | eta 01:29:26 | 7.66 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 514/1199 | elapsed 01:07:07 | eta 01:29:27 | 7.66 sample/min | running 3326b76b:utility 1/5 [cos=n/a], f22b39c1:utility 1/5 [cos=n/a]
[#############-------------------] 515/1199 | elapsed 01:07:10 | eta 01:29:12 | 7.67 sample/min | running 3326b76b:utility 1/5 [cos=n/a], b7588fe6:utility 1/5 [cos=n/a]        
[#############-------------------] 515/1199 | elapsed 01:07:10 | eta 01:29:13 | 7.67 sample/min | running 3326b76b:utility 1/5 [cos=n/a], b7588fe6:utility 1/5 [cos=n/a]
[#############-------------------] 515/1199 | elapsed 01:07:11 | eta 01:29:13 | 7.67 sample/min | running 3326b76b:utility 1/5 [cos=n/a], b7588fe6:utility 1/5 [cos=n/a]
[#############-------------------] 515/1199 | elapsed 01:07:11 | eta 01:29:14 | 7.66 sample/min | running 3326b76b:utility 1/5 [cos=n/a], b7588fe6:utility 1/5 [cos=n/a]
[#############-------------------] 515/1199 | elapsed 01:07:12 | eta 01:29:15 | 7.66 sample/min | running 3326b76b:utility 1/5 [cos=n/a], b7588fe6:utility 1/5 [cos=n/a]
[#############-------------------] 515/1199 | elapsed 01:07:12 | eta 01:29:15 | 7.66 sample/min | running 3326b76b:utility 1/5 [cos=n/a], b7588fe6:utility 1/5 [cos=n/a]
[#############-------------------] 515/1199 | elapsed 01:07:13 | eta 01:29:16 | 7.66 sample/min | running 3326b76b:utility 1/5 [cos=n/a], b7588fe6:utility 1/5 [cos=n/a]
[#############-------------------] 515/1199 | elapsed 01:07:13 | eta 01:29:17 | 7.66 sample/min | running 3326b76b:utility 1/5 [cos=n/a], b7588fe6:utility 1/5 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:15 | eta 01:29:01 | 7.67 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]        
[#############-------------------] 516/1199 | elapsed 01:07:16 | eta 01:29:02 | 7.67 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:16 | eta 01:29:03 | 7.67 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:17 | eta 01:29:03 | 7.67 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:17 | eta 01:29:04 | 7.67 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:18 | eta 01:29:05 | 7.67 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:18 | eta 01:29:05 | 7.67 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:19 | eta 01:29:06 | 7.67 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:19 | eta 01:29:07 | 7.66 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:20 | eta 01:29:07 | 7.66 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:20 | eta 01:29:08 | 7.66 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:21 | eta 01:29:09 | 7.66 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:21 | eta 01:29:09 | 7.66 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:22 | eta 01:29:10 | 7.66 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:22 | eta 01:29:11 | 7.66 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:23 | eta 01:29:11 | 7.66 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:23 | eta 01:29:12 | 7.66 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:24 | eta 01:29:12 | 7.66 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:24 | eta 01:29:13 | 7.65 sample/min | running b7588fe6:utility 1/5 [cos=n/a], 9ebf6ecb:utility 1/1 [cos=n/a]
[#############-------------------] 516/1199 | elapsed 01:07:25 | eta 01:29:14 | 7.65 sample/min | running b7588fe6:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 9ebf6ecb:utility 1/1 [cos=n/a]        
