[Logging] Appending stdout/stderr to /home/you/FlashRAG/exps/idea10/data/result/crag_mm_2026_04_16_10_21_api_experiment/trajectory_quality_eval/evaluate_trajectory_quality.log
Loading local fact extractor via FlashRAG generator: /mnt/data/you/modelscope/Qwen2.5-7B-Instruct
Index is empty!!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[##############------------------] 254/552 | elapsed 00:49:01 | eta 00:57:30 | 5.18 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 1/5 [cos=n/a]
[##############------------------] 254/552 | elapsed 00:49:01 | eta 00:57:31 | 5.18 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:02 | eta 00:57:31 | 5.18 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:02 | eta 00:57:32 | 5.18 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:03 | eta 00:57:32 | 5.18 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:03 | eta 00:57:33 | 5.18 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:04 | eta 00:57:34 | 5.18 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:04 | eta 00:57:34 | 5.18 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:05 | eta 00:57:35 | 5.17 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:05 | eta 00:57:35 | 5.17 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:06 | eta 00:57:36 | 5.17 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:06 | eta 00:57:37 | 5.17 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:07 | eta 00:57:37 | 5.17 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:07 | eta 00:57:38 | 5.17 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:08 | eta 00:57:38 | 5.17 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:08 | eta 00:57:39 | 5.17 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 3/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:09 | eta 00:57:39 | 5.17 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:09 | eta 00:57:40 | 5.17 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:10 | eta 00:57:41 | 5.17 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:10 | eta 00:57:41 | 5.17 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:11 | eta 00:57:42 | 5.16 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:11 | eta 00:57:42 | 5.16 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:12 | eta 00:57:43 | 5.16 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:12 | eta 00:57:44 | 5.16 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:13 | eta 00:57:44 | 5.16 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:13 | eta 00:57:45 | 5.16 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:14 | eta 00:57:45 | 5.16 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:14 | eta 00:57:46 | 5.16 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:15 | eta 00:57:47 | 5.16 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:15 | eta 00:57:47 | 5.16 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:16 | eta 00:57:48 | 5.16 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:16 | eta 00:57:48 | 5.15 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:17 | eta 00:57:49 | 5.15 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:17 | eta 00:57:49 | 5.15 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:18 | eta 00:57:50 | 5.15 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:18 | eta 00:57:51 | 5.15 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:19 | eta 00:57:51 | 5.15 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:19 | eta 00:57:52 | 5.15 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:20 | eta 00:57:52 | 5.15 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:20 | eta 00:57:53 | 5.15 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:21 | eta 00:57:54 | 5.15 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 4/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:21 | eta 00:57:54 | 5.15 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:22 | eta 00:57:55 | 5.14 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:22 | eta 00:57:55 | 5.14 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:23 | eta 00:57:56 | 5.14 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:23 | eta 00:57:57 | 5.14 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:24 | eta 00:57:57 | 5.14 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:24 | eta 00:57:58 | 5.14 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:25 | eta 00:57:58 | 5.14 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:25 | eta 00:57:59 | 5.14 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:26 | eta 00:57:59 | 5.14 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:26 | eta 00:58:00 | 5.14 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:27 | eta 00:58:01 | 5.14 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:27 | eta 00:58:01 | 5.14 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:28 | eta 00:58:02 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:28 | eta 00:58:02 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:29 | eta 00:58:03 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:29 | eta 00:58:04 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:30 | eta 00:58:04 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:30 | eta 00:58:05 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:31 | eta 00:58:05 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:31 | eta 00:58:06 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:32 | eta 00:58:07 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 254/552 | elapsed 00:49:32 | eta 00:58:07 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 29005e92:utility 5/5 [cos=n/a deltaF=0.0000 utility=0.00]
[##############------------------] 255/552 | elapsed 00:49:41 | eta 00:57:52 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]        
[##############------------------] 255/552 | elapsed 00:49:41 | eta 00:57:52 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:42 | eta 00:57:53 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:42 | eta 00:57:53 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:43 | eta 00:57:54 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:43 | eta 00:57:55 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:44 | eta 00:57:55 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:44 | eta 00:57:56 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:45 | eta 00:57:56 | 5.13 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:45 | eta 00:57:57 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:46 | eta 00:57:57 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:46 | eta 00:57:58 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:47 | eta 00:57:59 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:47 | eta 00:57:59 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:48 | eta 00:58:00 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:48 | eta 00:58:00 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:49 | eta 00:58:01 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:49 | eta 00:58:02 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:50 | eta 00:58:02 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:50 | eta 00:58:03 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:51 | eta 00:58:03 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:51 | eta 00:58:04 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:52 | eta 00:58:04 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:52 | eta 00:58:05 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 255/552 | elapsed 00:49:53 | eta 00:58:06 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2b9656af:utility 1/1 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:49:57 | eta 00:57:46 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]        
[##############------------------] 256/552 | elapsed 00:49:58 | eta 00:57:46 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:49:58 | eta 00:57:47 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:49:59 | eta 00:57:47 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:49:59 | eta 00:57:48 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:50:00 | eta 00:57:48 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:50:00 | eta 00:57:49 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:50:01 | eta 00:57:50 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:50:01 | eta 00:57:50 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:50:02 | eta 00:57:51 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:50:02 | eta 00:57:51 | 5.12 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:50:03 | eta 00:57:52 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:50:03 | eta 00:57:52 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:50:04 | eta 00:57:53 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:50:04 | eta 00:57:54 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:50:05 | eta 00:57:54 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:50:05 | eta 00:57:55 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:50:06 | eta 00:57:55 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:50:06 | eta 00:57:56 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 256/552 | elapsed 00:50:07 | eta 00:57:57 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c05566a:utility 1/5 [cos=n/a]
[##############------------------] 257/552 | elapsed 00:50:15 | eta 00:57:40 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c113e20:utility 1/1 [cos=n/a]        
[##############------------------] 257/552 | elapsed 00:50:15 | eta 00:57:41 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c113e20:utility 1/1 [cos=n/a]
[##############------------------] 257/552 | elapsed 00:50:16 | eta 00:57:42 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c113e20:utility 1/1 [cos=n/a]
[##############------------------] 257/552 | elapsed 00:50:16 | eta 00:57:42 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c113e20:utility 1/1 [cos=n/a]
[##############------------------] 257/552 | elapsed 00:50:17 | eta 00:57:43 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c113e20:utility 1/1 [cos=n/a]
[##############------------------] 257/552 | elapsed 00:50:17 | eta 00:57:43 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c113e20:utility 1/1 [cos=n/a]
[##############------------------] 257/552 | elapsed 00:50:18 | eta 00:57:44 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c113e20:utility 1/1 [cos=n/a]
[##############------------------] 257/552 | elapsed 00:50:18 | eta 00:57:45 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c113e20:utility 1/1 [cos=n/a]
[##############------------------] 257/552 | elapsed 00:50:19 | eta 00:57:45 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c113e20:utility 1/1 [cos=n/a]
[##############------------------] 257/552 | elapsed 00:50:19 | eta 00:57:46 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c113e20:utility 1/1 [cos=n/a]
[##############------------------] 257/552 | elapsed 00:50:20 | eta 00:57:46 | 5.11 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c113e20:utility 1/1 [cos=n/a]
[##############------------------] 257/552 | elapsed 00:50:20 | eta 00:57:47 | 5.10 sample/min | running 25923538:utility 1/1 [cos=n/a], 2c113e20:utility 1/1 [cos=n/a]
[###############-----------------] 259/552 | elapsed 00:50:33 | eta 00:57:11 | 5.12 sample/min | running 2c215746:utility 1/5 [cos=n/a], 2f29d234:utility 1/5 [cos=n/a]        
[###############-----------------] 259/552 | elapsed 00:50:34 | eta 00:57:12 | 5.12 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]        
[###############-----------------] 259/552 | elapsed 00:50:34 | eta 00:57:13 | 5.12 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]
[###############-----------------] 259/552 | elapsed 00:50:35 | eta 00:57:13 | 5.12 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]
[###############-----------------] 259/552 | elapsed 00:50:35 | eta 00:57:14 | 5.12 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]
[###############-----------------] 259/552 | elapsed 00:50:36 | eta 00:57:14 | 5.12 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]
[###############-----------------] 259/552 | elapsed 00:50:36 | eta 00:57:15 | 5.12 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]
[###############-----------------] 259/552 | elapsed 00:50:37 | eta 00:57:15 | 5.12 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]
[###############-----------------] 259/552 | elapsed 00:50:37 | eta 00:57:16 | 5.12 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]
[###############-----------------] 259/552 | elapsed 00:50:38 | eta 00:57:17 | 5.11 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]
[###############-----------------] 259/552 | elapsed 00:50:38 | eta 00:57:17 | 5.11 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]
[###############-----------------] 259/552 | elapsed 00:50:39 | eta 00:57:18 | 5.11 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]
[###############-----------------] 259/552 | elapsed 00:50:39 | eta 00:57:18 | 5.11 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]
[###############-----------------] 259/552 | elapsed 00:50:40 | eta 00:57:19 | 5.11 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]
[###############-----------------] 259/552 | elapsed 00:50:40 | eta 00:57:19 | 5.11 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]
[###############-----------------] 259/552 | elapsed 00:50:41 | eta 00:57:20 | 5.11 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]
[###############-----------------] 259/552 | elapsed 00:50:41 | eta 00:57:20 | 5.11 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]
[###############-----------------] 259/552 | elapsed 00:50:42 | eta 00:57:21 | 5.11 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f29d234:utility 1/5 [cos=n/a]
[###############-----------------] 260/552 | elapsed 00:50:52 | eta 00:57:08 | 5.11 sample/min | running 2c215746:utility 2/5 [cos=n/a deltaF=0.0000 utility=0.00], 2f4a5a7b:utility 1/5 [cos=n/a]        
